block_id,light_emission,burn_chance,flammable,hardness,blast_resistance,friction,speed_factor,jump_factor,block_group,rarity,tool_required
minecraft:sculk_sensor,1,0,false,1.5,1.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:oxidized_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:weathered_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:exposed_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:copper_block,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:copper_ore,0,0,false,3.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:deepslate_copper_ore,0,0,false,4.5,3.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:oxidized_cut_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:weathered_cut_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:exposed_cut_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cut_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:oxidized_cut_copper_stairs,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:weathered_cut_copper_stairs,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:exposed_cut_copper_stairs,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cut_copper_stairs,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:oxidized_cut_copper_slab,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:weathered_cut_copper_slab,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:exposed_cut_copper_slab,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cut_copper_slab,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_copper_block,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_weathered_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_exposed_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_oxidized_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_oxidized_cut_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_weathered_cut_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_exposed_cut_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_cut_copper,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_oxidized_cut_copper_stairs,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_weathered_cut_copper_stairs,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_exposed_cut_copper_stairs,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_cut_copper_stairs,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_oxidized_cut_copper_slab,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_weathered_cut_copper_slab,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_exposed_cut_copper_slab,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:waxed_cut_copper_slab,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:lightning_rod,0,0,false,3.0,6.0,0.6,1.0,1.0,redstone,COMMON,true
minecraft:pointed_dripstone,0,0,false,1.5,3.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:dripstone_block,0,0,false,1.5,1.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cave_vines,0,15,true,0.0,0.0,0.6,1.0,1.0,food,COMMON,false
minecraft:cave_vines_plant,0,15,true,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:spore_blossom,0,60,true,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:azalea,0,30,true,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:flowering_azalea,0,30,true,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:moss_carpet,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:moss_block,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:big_dripleaf,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:big_dripleaf_stem,0,60,true,0.1,0.1,0.6,1.0,1.0,misc,COMMON,false
minecraft:small_dripleaf,0,60,true,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:hanging_roots,0,30,true,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:rooted_dirt,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:deepslate,0,0,false,3.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cobbled_deepslate,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cobbled_deepslate_stairs,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cobbled_deepslate_slab,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cobbled_deepslate_wall,0,0,false,3.5,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:polished_deepslate,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_deepslate_stairs,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_deepslate_slab,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_deepslate_wall,0,0,false,3.5,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:deepslate_tiles,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:deepslate_tile_stairs,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:deepslate_tile_slab,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:deepslate_tile_wall,0,0,false,3.5,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:deepslate_bricks,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:deepslate_brick_stairs,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:deepslate_brick_slab,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:deepslate_brick_wall,0,0,false,3.5,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:chiseled_deepslate,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cracked_deepslate_bricks,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cracked_deepslate_tiles,0,0,false,3.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:infested_deepslate,0,0,false,1.5,0.75,0.6,1.0,1.0,decorations,COMMON,false
minecraft:smooth_basalt,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:raw_iron_block,0,0,false,5.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:raw_copper_block,0,0,false,5.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:raw_gold_block,0,0,false,5.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:potted_azalea_bush,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_flowering_azalea_bush,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
tutorialmod:mythril_block,0,0,false,6.0,6.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:mythril_ore,0,0,false,4.5,4.5,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:deepslate_mythril_ore,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:netherrack_mythril_ore,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:raw_mythril_block,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:speedy_block,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:mythril_button,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:mythril_pressure_plate,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:mythril_fence,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:mythril_fence_gate,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:mythril_wall,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:mythril_slab,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:mythril_stairs,0,0,false,4.0,6.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:kaupen_door,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:kaupen_trapdoor,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:lilac_flower,0,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,false
tutorialmod:potted_lilac_flower,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
tutorialmod:mythril_lamp,15,0,false,4.0,4.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,true
tutorialmod:winter_window,0,0,false,3.0,3.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,false
tutorialmod:grape_vine,0,0,false,0.0,0.0,0.6,1.0,1.0,tutorialmod.mythril,COMMON,false
